id;balance;customer_id;status
1345143636;362.04;1010015400;active
1996373170;6774.67;344582872;active
1283991628;17144.54;414902627;active
205024106;314.65;917242510;active
115083604;573.64;917242510;active
778261134;29.19;407412000;active
931538542;3252.69;620195177;active
993868993;33691.35;2021153788;active
1740251351;138.52;1621264774;active
1022844350;1000.81;980554544;active
42738162;43708.67;214193251;active
1514096189;2138.48;742831246;active
1733128665;26240.75;739537256;active
1582906562;10491.49;1934010286;active
1911976623;38945.13;1452605750;active
292225756;2592.86;1260315254;active
1259418359;4614.27;1260315254;active
1707418249;10788.1;748818308;active
1295482248;3360.23;688012689;active
468663180;3254.76;242707340;active
264718652;18197.88;2091671252;active
663382795;777;1576729130;active
217647541;1758.24;1576729130;active
1705523463;1228.2;1576729130;active
806042107;2310.42;2033385017;active
95055843;3715.37;2147092890;active
647455432;12746.46;1189248200;active
1403282652;3171.8;275204506;active
474886152;151.05;1621264774;active
1060454900;1189.08;1180865219;active
667906932;1343.96;1010015400;active
846205301;2341.04;1107089648;active
282613977;3752.77;45723583;active
602215703;916.9;1617969282;active
1296507889;3773.5;305042514;active
317861821;3715.28;1974784459;active
1029048249;254.15;1621264774;active
492046436;11751.66;242707340;active
798438204;35768.15;379791499;active
514685885;1563.4;1576729130;active
1286804225;573.1;1329813455;active
939293207;11626.86;482766888;active
1692207163;3766.97;2091671252;active
971448945;11574.67;515730077;active
687698240;4822.12;1180865219;active
2094428966;10054.71;739537256;active
698810454;14574.78;112721185;active
602308291;3121.54;1086311381;active
268316796;10776.85;748818308;active
119884505;1192.43;1905695414;active
488327633;8194.76;620195177;active
13124391;7064.4;680521880;active
146147208;1502.38;2091671252;active
2074570092;2238.29;1410955306;active
159535659;15699.82;515730077;active
1848784970;15487.95;1521768083;active
316086516;31273.55;1068886637;active
67927438;439.56;1996592474;active
809107684;870.23;625544569;active
674971225;1086.51;146418569;active
1929068102;175.18;643557038;active
100360442;4769.19;1994324416;active
311447906;687.45;1356390276;active
1953324161;383.14;1032943695;active
1999782053;11630.94;1958255943;active
1481077251;2185.81;855445826;active
254758457;168.99;615225915;active
673788115;365.71;643557038;active
1399458701;6037.44;2120097168;active
2018120501;284.29;1192434595;active
725234987;6747.22;1706932359;active
985558844;997.31;625544569;active
1846043225;4745.59;855445826;active
117661358;86.71;615225915;active
1104948781;228.49;643557038;active
307763196;5706.46;1333745440;active
563504292;45477.44;908308472;active
1332563217;347.03;1032943695;active
1257772915;1586.7;1706932359;active
58737320;18093.43;1249783929;active
1147606072;309.61;553932455;active
499524785;10372;1706932359;active
1908021884;13730.21;1807630708;active
1043402585;206.38;625544569;active
1750867784;284.64;702711856;active
1813927303;99.25;59229369;active
1356030758;7089.9;784728517;active
687754968;0;1488191421;closed
469370460;13603.39;1755627641;active
1945643895;14186.66;1755627641;active
921122676;2215.69;151346026;active
698103547;875.41;1874383316;active
1776694949;14919.23;1940386063;active
258300064;3844.08;1451925204;active
529169220;21581.28;1586165249;active
284449738;745.8;724498286;active
1409295605;7296.49;864951389;active
2129096695;3305.34;470265049;active
1312452157;3109.5;2074615553;active
2072398808;13073.99;1586165249;active
1756038454;10487.2;531716317;active
643630637;11638.48;1874383316;active
451958030;8988.42;864951389;active
1256662609;5506.76;1874383316;active
1431262429;2773.86;1874383316;active
1110315491;12268.5;785959505;active
65550617;10065.89;1940386063;active
